ShopName,Item,Predicted_Quantity
Gampaha,Tresemme hair spray,5.85
Gampaha,Trimp cesser -500,1.0
Gampaha,Ushas Highlighter,1.0
Gampaha,Vaseline tub L.-650,2.5175
Gampaha,Vatika hair cream,4.04
Gampaha,Vi-john shaving cream,8.1
Gampaha,Vidyuth blade,442.5
Gampaha,Viyana stick - 1750,1.65
Gampaha,Wahll clip  01 -220,1.0
Gampaha,Wella hair colour,5.72
Gampaha,Wokali gold mask tub-1100,1.3157976190476188
Gampaha,Wokali hair mask,1.1
Gampaha,YC face wash,3.51
Gampaha,ads eye liner gel-800,1.165
Gampaha,ads eye liner-500,1.0
Gampaha,ads kajal-100,3.13
Gampaha,ads stick,2.18
Gampaha,affro comb steel-150,1.0
Gampaha,affro comb-100,1.04
Gampaha,american pin L. loose-50,20.24
Gampaha,amins hena box,19.49
Gampaha,amins hena loos,18.82
Gampaha,amrin bayrum (L),2.0
Gampaha,amrin nail remove,4.96
Gampaha,amrin uluhal (L),2.69
Gampaha,anylady eye shadow-950,1.0987738095238098
Gampaha,argan oil conditioner-1500,3.463333333333334
Gampaha,argan oil shampo - 1500,2.0670634920634923
Gampaha,artskin blusher-650,1.387214285714286
Gampaha,back comb-120,1.01
Gampaha,banjara face pack-450,4.88
Gampaha,bath ball-350,1.02
Gampaha,bellose bayrum,25.26
Gampaha,bellose black 4.0,4.28
Gampaha,bellose bleaching powder (L),7.39
Gampaha,bellose conditioner 1l,4.76
Gampaha,bellose conditioner 500ml,6.67
Gampaha,bellose deo S.,3.46
Gampaha,bellose developer - 6%,17.23
Gampaha,bellose developer -12%,3.37
Gampaha,bellose developer 1l 12%,5.59
Gampaha,bellose developer 1l 6%,8.7
Gampaha,bellose developer 500ml 12%,7.16
Gampaha,bellose developer 500ml 6%,8.33
Gampaha,bellose hair mask,1.11
Gampaha,bellose keratin straight pack,5.76
Gampaha,bellose leave -on conditioner (L),1.97
Gampaha,bellose leave -on conditioner (M),1.12
Gampaha,bellose leave -on conditioner (S),1.04
Gampaha,bellose shampo 1l,7.74
Gampaha,bellose shampo 500ml,6.1
Gampaha,bellose silicone (M),4.41
Gampaha,bellose silicone (S),9.05
Gampaha,bellose straight 2 pack,34.13
Gampaha,bellose straight cream,7.49
Gampaha,bio glow scrub,1.7064285714285714
Gampaha,biocos cream,10.46
Gampaha,biocos serum,6.55
Gampaha,bird sponch-150,1.1
Gampaha,blade comb-300,1.4367857142857146
Gampaha,body lotion serum-450,1.23
Gampaha,carotone body lotion - (S),21.1
Gampaha,carotone body lotion.XL,6.34
Gampaha,carotone face wash,1.4911060606060607
Gampaha,cesser-1000,1.9916666666666663
Gampaha,chandani beauty cream,5.0
Gampaha,cleaning sponch-20,35.37
Gampaha,cobra red henna,1.11
Gampaha,colour cap lether-600,1.75
Gampaha,comb-100,1.04
Gampaha,cotton -420,8.62
Gampaha,cotton -500,3.45
Gampaha,cotton ball-380,1.94
Gampaha,cotton bud,1.37
Gampaha,crape-400,6.32
Gampaha,cuticle cream,1.19
Gampaha,cuticle cutter-750,1.7035
Gampaha,cutter -80,9.56
Gampaha,cutting comb -100,3.69
Gampaha,cutting dummy-2400,4.28
Gampaha,cutting dummy-3600,3.31
Gampaha,darma + beauty cream,4.57
Gampaha,darma + secum,1.57
Gampaha,delco shaving razer,2.25
Gampaha,delmon brush-900,1.9211904761904761
Gampaha,derma gold mask,1.02
Gampaha,derma pro  exfoliating scrub,9.18
Gampaha,derma pro  face massage cream,8.58
Gampaha,derma pro brightening face wash,7.22
Gampaha,derma pro charcoal mask,1.2
Gampaha,derma pro cleanser,11.39
Gampaha,derma pro jesmin toner,7.52
Gampaha,derma pro orange mask,9.13
Gampaha,derma pro scrubing jel,2.1633333333333336
Gampaha,derma pro sebum face wash,3.38
Gampaha,derma pro vitamin E cream,1.01
Gampaha,diy bowl-160,4.33
Gampaha,diy bowl-180,7.84
Gampaha,diy brush (S)-80,6.16
Gampaha,diy brush with comb (L)-100,9.19
Gampaha,diy brush with comb (S)-120,7.13
Gampaha,dmg eye liner-300,7.26
Gampaha,do do girl blusher-500,4.07
Gampaha,dove shampo.l,1.339054778554779
Gampaha,dr.rashel black mask-1200,1.339054778554779
Gampaha,dr.rashel gold whitning cream,3.78
Gampaha,dr.rashel vit.c gel.l-1000,10.16
Gampaha,dr.rashel vitamin c day cream,1.9733333333333332
Gampaha,dr.rashel vitamin c night cream,5.086666666666666
Gampaha,dr.rashel vitamin c. face serum,6.56
Gampaha,dr.rashel whitening day cream,1.01
Gampaha,dr.rashel whitening serum,1.015
Gampaha,dreamron 5 mint.cream 1.0,1.4328333333333336
Gampaha,dreamron 5 mint.cream 2.0,3.31
Gampaha,dreamron 5mint hena- 22g,1.22
Gampaha,dreamron amonia free colour - 1,3.64
Gampaha,dreamron black (S)-1,1.1
Gampaha,dreamron black hena tin,1.5248333333333333
Gampaha,dreamron conditioner .1l,1.33
Gampaha,dreamron developer  -12%,11.51
Gampaha,dreamron developer -6%,19.13
Gampaha,dreamron developer -9%,2.02
Gampaha,dreamron developer 1l 12%,3.99
Gampaha,dreamron developer 1l 6%,1.4978333333333336
Gampaha,dreamron developer 6% -(m),2.17
Gampaha,dreamron gold kit,1.11
Gampaha,dreamron henna powder -150g,1.0
Gampaha,dreamron premium hena tin -22g,5.24
Gampaha,dreamron shampo 1l,2.27
Gampaha,dreamron straight pack,23.49
Gampaha,dreamron treatment conditioner (L),1.625
Gampaha,dulhan eye liner-220,4.29
Gampaha,dulhan maskara-200,10.25
Gampaha,dust brush black-380,1.1
Gampaha,edge cutter-350,1.24
Gampaha,end paper-280,1.19
Gampaha,end paper-300,4.91
Gampaha,eprun-350,1.03
Gampaha,eprun-380,8.78
Gampaha,even tone,2.48
Gampaha,evon anti acne face wash,3.06
Gampaha,evon black 3.0,6.56
Gampaha,evon bleaching powder,10.47
Gampaha,evon carrot face wash,3.05
Gampaha,evon cleanser,2.34
Gampaha,evon cleanser (L),2.94
Gampaha,evon cucumber cleanser,11.63
Gampaha,evon cucumber eskinol,1.03
Gampaha,evon cucumber face wash,2.48
Gampaha,evon cucumber scrub,7.3
Gampaha,evon cucumber toner,1.89
Gampaha,evon facial scrub,2.0566666666666666
Gampaha,evon gold face wash,3.7
Gampaha,evon hair tonic,5.96
Gampaha,evon lemon eskinol,1.02
Gampaha,evon massage cream,2.25
Gampaha,evon moisturizer,1.0
Gampaha,evon normal / dry pack,1.04
Gampaha,evon papaya eskinol,1.02
Gampaha,evon rose toner,6.68
Gampaha,evon strait pack,7.66
Gampaha,evon vitamin c cleanser,8.19
Gampaha,eye brow cesser-140,1.04
Gampaha,eye brow cesser-200,1.03
Gampaha,eye lash 3D-230,22.9
Gampaha,eye lash curler,1.17
Gampaha,eye lash glue birthday-250,5.41
Gampaha,eye lash-100,12.05
Gampaha,eye liner kajal-120,1.92
Gampaha,eye pad-300,14.11
Gampaha,eye shadow stick-300,1.08
Gampaha,eye shadow-1100,1.71
Gampaha,fa dio .L,1.1
Gampaha,facial ball-550,4.21
Gampaha,facial sponch -100,9.19
Gampaha,fair&lovely cream,2.28
Gampaha,faiza gold cream,1.45
Gampaha,fem gold-25,2.23
Gampaha,fem gold-3,1.4
Gampaha,fem gold-8,1.06
Gampaha,fem saffron -1use,1.76
Gampaha,fem saffron-40use,1.31
Gampaha,finishing brush,1.6924047619047615
Gampaha,fogg body spray,3.96
Gampaha,foil paper-530,2.38
Gampaha,foil-500,2.64
Gampaha,foil-550,2.12
Gampaha,foot file- 350,1.25
Gampaha,french white cream,2.82
Gampaha,french white gold cream,1.63
Gampaha,fresh & white body lotion,3.67
Gampaha,fresh & white cream,58.34
Gampaha,fresh &white face wash,1.9
Gampaha,frozen collegen,2.85
Gampaha,gatsby wax,3.64
Gampaha,gloves packet - 250,2.28
Gampaha,gluta white face cream L.-2200,3.56
Gampaha,golden life beauty,5.12
Gampaha,golden perl cream,1.19
Gampaha,goree beauty cream,11.0
Gampaha,hair colour spray,1.11
Gampaha,hair grips  loss - 50,1.665
Gampaha,hair grips (S) lose,130.59
Gampaha,hair grips .l box,1.07
Gampaha,hair grips .l loss,30.18
Gampaha,hair grips .s box,2.895833333333334
Gampaha,hair iron mac - 5516,2.24
Gampaha,hair net .L loss,21.25
Gampaha,hair net L.-600,2.45
Gampaha,hair pin 2 loss,16.19
Gampaha,hair pin 3 box,3.09
Gampaha,hair pin 3 loss,23.78
Gampaha,hand mirror-1000,3.036666666666666
Gampaha,handle comb-100,2.23
Gampaha,handle comb-120,1.0
Gampaha,head band,4.57
Gampaha,head band-180,9.28
Gampaha,hopes powder (L),1.87
Gampaha,hopes shaving gel (L),1.13
Gampaha,hopes shaving gel-450,10.94
Gampaha,huda beauty eye shadow-950,1.4169999999999998
Gampaha,huda beauty lavender gel-900,1.02
Gampaha,huda beauty transluscent powder-500,5.85
Gampaha,huda eye shadow-8 colour-650,1.0
Gampaha,hudabeauty glitter,1.0871428571428572
Gampaha,hudavioji liquid blusher-700,1.01
Gampaha,iman noble concealer-800,2.68
Gampaha,invisible pin box,1.06
Gampaha,invisible pin-180,1.17
Gampaha,j oil-11ml,4.93
Gampaha,jaguar cesser-2000,3.23
Gampaha,jelly mask  bottle,1.47
Gampaha,jelly salt packet,1.383333333333333
Gampaha,jordana eye liner-300,2.8062857142857136
Gampaha,jovees apricot &  almond scrub,3.27
Gampaha,jovees citrus clanser (s),7.04
Gampaha,jovees fruit pack,3.13
Gampaha,jovees glow pack,2.24
Gampaha,jovees gold kit (L),2.08
Gampaha,jovees grape face wash,1.3311111111111111
Gampaha,jovees neem face wash,1.1455
Gampaha,jovees rose toner,3.87
Gampaha,jovees strawberry face wash,3.7
Gampaha,jovees tea tree face wash,2.03
Gampaha,jungle fever hair colour,1.3575
Gampaha,kaiws black,3.46
Gampaha,kaiws colour,18.89
Gampaha,kejo wax (S) - Cold,3.15
Gampaha,keune black  1 / 3,11.82
Gampaha,keune developer -6%,7.4
Gampaha,keune developer-9%,1.0
Gampaha,keune straight cream,5.57
Gampaha,kojic soap,9.0
Gampaha,kosmik pancake -1530,3.12
Gampaha,krish powder-320,1.12
Gampaha,krylon pancake no. 02,4.39
Gampaha,krylon pancake-6500,2.62
Gampaha,krylon stick-7500,1.0
Gampaha,la fresh body lotion-1500,1.4525
Gampaha,la fresh body lotion-950,1.1355000000000002
Gampaha,la fresh gold mask-1900,2.14
Gampaha,la fresh gold scrub,10.26
Gampaha,la fresh mousse-1200,7.11
Gampaha,la fresh saffron mask-1900,2.39
Gampaha,lady razer-100,1.46
Gampaha,lakme kajal-350,6.08
Gampaha,lanis colour,6.14
Gampaha,laniss black2.0,114.8
Gampaha,link  hair care,10.78
Gampaha,link akalapalitha oil,1.0
Gampaha,lip brush set - 250,2.1889523809523808
Gampaha,lip gloss-350,5.55
Gampaha,lip gloss-400,1.4936666666666667
Gampaha,lip gloss-420,3.85
Gampaha,lip gloss-450,7.36
Gampaha,lip liner -180,15.29
Gampaha,lip liner-120,8.78
Gampaha,lip liner-140,2.39
Gampaha,lipstick - 350,4.84
Gampaha,lipstick - 450,1.97
Gampaha,lipstick pen-220,5.17
Gampaha,lipstick pen-320,1.26
Gampaha,lipstick-220,17.48
Gampaha,lipstick-300,10.52
Gampaha,mac cliper-5835,1.195
Gampaha,mac hair dryer-mc6690,1.25
Gampaha,mac hair iron-2028,2.14
Gampaha,mac trimp iron-mc5501,2.15
Gampaha,magic lipstick,3.89
Gampaha,magic sponch,37.8
Gampaha,magic sponch loos,4.92
Gampaha,make up brush set-1100,1.0185
Gampaha,make up brush set-450,1.5
Gampaha,make up brush set-550,1.01
Gampaha,make up brush set-750,1.8650000000000002
Gampaha,make up brush-150,1.8133333333333335
Gampaha,make up brush-250,3.02
Gampaha,make up set-1100,3.21
Gampaha,make up sponch 4,2.55
Gampaha,makeup mix palett,2.23
Gampaha,manicure set-1700,1.0266666666666666
Gampaha,marathondhi-150,1.03
Gampaha,maskara - 480,1.17
Gampaha,maskara -400,7.45
Gampaha,melacare-1200,4.54
Gampaha,mifi pancack,3.97
Gampaha,miss kaliya concealer-500,2.79
Gampaha,miss rose Eye liner  - 400,9.29
Gampaha,nail buffer -220,2.15
Gampaha,nail buffer-160,3.23
Gampaha,nail dummy,1.17
Gampaha,nail dust,1.87
Gampaha,nail glue-120,2.77
Gampaha,nail glue-200,8.56
Gampaha,nail pusher-100,3.49
Gampaha,nail remove tissue,4.24
Gampaha,nail set box-350,10.28
Gampaha,nany shaving gel-420,12.22
Gampaha,newey safty pin loss,2.34
Gampaha,newses shaving gel-450,8.07
Gampaha,newses shaving gel-900,5.07
Gampaha,nivea lip balm-400,1.7333333333333332
Gampaha,noor beauty cream,3.65
Gampaha,noor gold cream,2.58
Gampaha,nova hair spray.L,1.815
Gampaha,o.p.i emmory board,6.14
Gampaha,olay cream,1.98
Gampaha,olifair beauty cream,1.98
Gampaha,olive  2in1 shampoo,7.59
Gampaha,olive conditioner (L),1.8738095238095238
Gampaha,olive hair mask-1300,2.38
Gampaha,olive hair treatment,7.39
Gampaha,olive oil-850,1.69
Gampaha,olive shampoo (L),4.07
Gampaha,onelsa nail remove (L),3.23
Gampaha,onelsa wax (L) - Cold,4.14
Gampaha,onelsa wax (M) - Cold,5.18
Gampaha,onelsa wax (M) - Hot,1.0833333333333333
Gampaha,onelsa wax (S) - Cold,7.08
Gampaha,orange stick-300,2.61
Gampaha,orange stick-80,2.16
Gampaha,ordinary -2300,1.03
Gampaha,pack brush - 200,5.26
Gampaha,pack brush with spaculer-380,2.16
Gampaha,papaya soap,6.3
Gampaha,pedicure cutter-300,1.83
Gampaha,peumic stone-300,2.1734999999999998
Gampaha,point cesser-150,6.72
Gampaha,ponds BB -1100,2.23
Gampaha,ponds bb cream .S,1.6
Gampaha,powder brush-450,1.61
Gampaha,powder puff - 100,9.59
Gampaha,qtex-130,25.17
Gampaha,qtex-150,9.35
Gampaha,qtex-250,2.19
Gampaha,qtex-280,4.57
Gampaha,qtex-370,7.13
Gampaha,roller brush wood -450,2.88
Gampaha,roller brush wooden-580,1.09
Gampaha,romantic bird eye liner-350,7.52
Gampaha,romantic colour highlighter-450,3.5934761904761903
Gampaha,rose water (S),1.0
Gampaha,roushan alo gel con (S),3.18
Gampaha,roushan alo gel tub-750,7.52
Gampaha,roushan body lotion-1000,2.71
Gampaha,roushan body lotion-1100,1.015
Gampaha,roushan sun block-spf(40)-1100,1.9733333333333332
Gampaha,ruber band,1.86
Gampaha,s oil-10ml,1.66
Gampaha,scru lip cream,3.4
Gampaha,scrub sponch double-160,1.0
Gampaha,section clip crocodile-400,5.51
Gampaha,section clip crocodile-450,8.66
Gampaha,section clip-500,3.13
Gampaha,section clip-T&G-400,1.47
Gampaha,sent-1400,1.3791666666666669
Gampaha,shaving razer - 500,1.95
Gampaha,shaving razer-850,1.0
Gampaha,sheesha beauty cream,1.9
Gampaha,shello fairness b/l  ( S),1.16
Gampaha,shello moisturizer (S),1.0
Gampaha,shello vitamin e body lotion (L),1.14
Gampaha,shello vitamin e body lotion -(S),1.0
Gampaha,shower cap - 180,2.43
Gampaha,shower cap-160,7.79
Gampaha,skin docter goat milk cream,1.2058333333333335
Gampaha,skin docter hair serum,1.005
Gampaha,skin doctor face serum,13.96
Gampaha,skin light-1200,10.5
Gampaha,skin shine cream,8.2
Gampaha,spa salt,1.55
Gampaha,spaculer-6,11.69
Gampaha,spetiula,17.2
Gampaha,spidle rod-07,5.78
Gampaha,spidle rod-08,3.85
Gampaha,spray bottle (S)-180,4.41
Gampaha,spray bottle-(L)-200,3.46
Gampaha,style comb-100,2.52
Gampaha,style dummy-5200,3.08
Gampaha,sun safty pin box,1.0133333333333334
Gampaha,sun safty pin loss,67.08
Gampaha,suoke hair clipper-302/303,1.17
Gampaha,super inter iron,2.03
Gampaha,super white cream,17.14
Gampaha,suryamuki pack,5.31
Gampaha,taft powder-2600,1.15
Gampaha,terminator comb,2.0
Gampaha,tinkle raser-140,31.65
Gampaha,tishu box mint,5.45
Gampaha,tony&guy cesser-2300,1.155
Gampaha,towel-450,3.4785454545454546
Gampaha,treding trade - 260,16.38
Gampaha,tresemme shampo-1800,3.21
Gampaha,tweser - 200,3.58
Gampaha,tweser gold-150,5.43
Gampaha,tweser-220,1.11
Gampaha,tweser-80,8.86
Gampaha,u.s.a soap,3.83
Gampaha,ujooba cream,22.35
Gampaha,vaseline body lotion -500,2.83
Gampaha,vaseline body lotion-1800,1.1433333333333333
Gampaha,vaseline lip blam,7.83
Gampaha,vaseline tub.m-400,1.045
Gampaha,vatika hair oil-1300,1.35
Gampaha,vatika shampo-1550,5.53
Gampaha,veet hair remove cream,3.5934761904761903
Gampaha,velvet body lotion,2.55
Gampaha,vi-john beauty cream,3.25
Gampaha,vicco turmeric cream,1.0426785714285713
Gampaha,vitamin c capsule-1700,3.68
Gampaha,viyana compact powder,8.83
Gampaha,viyana nail remove.L,1.95
Gampaha,viyana nail remove.S,2.07
Gampaha,wahl clip 3/4,1.24
Gampaha,wahl machine blde-5200,3.45
Gampaha,wahl machine super taper,3.6
Gampaha,wahll clip 02 - 220,1.09
Gampaha,wax bean pkt-450,2.79
Gampaha,wax strip. l-450,1.12
Gampaha,wax stripe-320,14.97
Gampaha,wet tishu-160,2.6033333333333335
Gampaha,white kajal-220,1.1211666666666666
Gampaha,white secret body lotion (S)-1700,3.76
Gampaha,white tone face cream,2.35
Gampaha,wild olive colour-950,4.42
Gampaha,wokali gold mask-750,1.03
Gampaha,wokali wax,24.17
Gampaha,yc gold face wash,1.8
Gampaha,yellow comb,2.98
Nittambuwa,3 in 1 comb T&G -150,1.02
Nittambuwa,4rever alo gel S,2.53
Nittambuwa,4rever aloe vera skin toner,1.14
Nittambuwa,4rever black head remove,1.12
Nittambuwa,4rever body wash,1.0
Nittambuwa,4rever foot cream,1.08
Nittambuwa,4rever gold fairness  day cream(L),1.09
Nittambuwa,4rever gold fairness night cream,1.26
Nittambuwa,4rever gold moisturzing  body milk (L),1.03
Nittambuwa,4rever kohoba kaha skin toner,5.14
Nittambuwa,4rever kohomba kaha deep cleansing milk,1.74
Nittambuwa,4rever kohomba kaha moisturizer,1.95
Nittambuwa,4rever kohomba kaha scrub,1.81
Nittambuwa,4rever kohomba kaha whiting f/w (L),1.0
Nittambuwa,4rever nail remove,1.24
Nittambuwa,4rever rose f/w L,1.13
Nittambuwa,4rever sun cream (S),1.17
Nittambuwa,4rever under eye gel,2.69
